"0","prepareConditionsData <- function(df) {"
"0","  # Extract unique sky conditions and remove missing values"
"0","  unique_conditions <- unique(df$sky_conditions)"
"0",""
"0","  # Create a dataFrame with sky_condition and empty explanation"
"0","  conditions_df <- data.frame("
"0","    sky_condition = unique_conditions,"
"0","    explanation = rep("""", length(unique_conditions)) # Setting explanation to empty string"
"0","  )"
"0",""
"0","  return(conditions_df)"
"0","}"
"0",""
"0","# Used case"
"0","conditions_data <- prepareConditionsData(bds.raw)"
"0",""
